month,storage_m3,fill_pct,capacity_m3_est,surface_area_m2_est,et0_mm_proxy,evap_m3_est,irrigation_m3_baseline,irrig_gross_m3_sen1,irrig_net_m3_sen1,total_demand_m3_sen1,demand_pct_of_storage_sen1,demand_pct_of_capacity_sen1,irrig_gross_m3_sen2,irrig_net_m3_sen2,total_demand_m3_sen2,demand_pct_of_storage_sen2,demand_pct_of_capacity_sen2
2007-12-01,1493321.476160794,25.74692200277231,5800000.0,655189.9742582613,58.49301261497616,38324.03542949438,11868.83637833458,6750.368993801042,5419.332515775464,45074.404423295426,3.018399262506958,0.7771449038499212,5697.65729955348,4604.135318902762,44021.69272904786,2.947904616106104,0.7589947022249631
2008-01-01,1608912.74664444,27.73987494214551,5800000.000000002,668680.6032550575,68.83470292396662,46028.43067608067,11868.83637833458,10379.422274671679,8335.261610412937,56407.85295075235,3.505960970748536,0.972549188806075,8817.42475878003,7124.41724887288,54845.8554348607,3.408876929420045,0.9456181971527706
2008-02-01,1548221.1513667,26.69346812701207,5799999.999999999,661660.0528429414,106.3921539537602,70395.43820711932,11260.03213476558,14686.738288689567,11787.016881680289,85082.17649580889,5.495479532798152,1.4669340775139463,12331.206392562855,9960.817079014381,82726.64459968219,5.343335125389213,1.4263214586152102
2008-03-01,1333093.158822972,22.98436480729262,5800000.000000001,635594.0815266769,193.54992914151666,123019.18944225568,25822.06121556438,29689.46983949348,23763.949453936457,152708.65928174916,11.455212883740264,2.6329079186508477,29804.57887305435,23481.240809750176,152823.76831531004,11.46384761663939,2.634892557160518
2008-04-01,1031594.690663258,17.78611535626307,5799999.999999999,595215.1168989979,283.9786696107807,169028.39702920272,36707.83431082962,14078.290420755962,11018.438818407449,183106.6874499587,17.749867182064623,3.157011852585495,23671.669522397242,17256.219155834024,192700.06655159997,18.679823412788657,3.3224149405448276
2008-05-01,729210.7438711912,12.57259903226192,5799999.999999999,548205.0266575667,373.1607396240439,204568.59321315627,45989.02275782735,34619.020071235944,27334.997962970083,239187.61328439222,32.800889906614245,4.12392436697228,42936.871894419135,31788.361998354085,247505.4651075754,33.94155491917644,4.267335605303024
2008-06-01,515853.7085921698,8.894029458485686,5800000.0,508760.016158698,399.38277504668264,203189.98708625592,67138.78444242617,67270.63623331222,49575.05526029494,270460.6233195681,52.4297138538927,4.663114195164967,75223.16455041168,53523.681296606905,278413.1516366676,53.971338579011565,4.8002267523563384
2008-07-01,454276.634682077,7.832355770380637,5800000.0,495904.42382668424,392.9931036812599,194887.0186489156,69140.60057838583,96763.61295043523,69199.15538585959,291650.63159935083,64.20110772447298,5.028459165506049,100655.87963453324,70198.60056776312,295542.8982834488,65.05791311285091,5.0955672117836
2008-08-01,569867.9051657228,9.825308709753843,5800000.0,519417.43932010926,309.0936514450207,160548.63294367504,50688.13713889169,65290.894813721905,47412.11459163534,225839.52775739695,39.63015388482367,3.8937849613344304,61542.10603224796,42408.472908039854,222090.73897592298,38.97231919234633,3.829150671998672
2008-09-01,838124.6156506501,14.45042440776983,5800000.0,566095.9969598794,202.09861469609086,114407.2167705941,42623.98270258882,64859.16841266395,43525.331190811616,179266.38518325804,21.388989397965666,3.090799744538932,34766.99466005502,23969.2196995021,149174.2114306491,17.798571792912046,2.5719691625973984
2008-10-01,1193637.280383917,20.57995311006753,5800000.000000001,617555.9324580962,130.33522973096814,80489.29432864822,52251.29618453187,78823.24213250131,52450.96974085544,159312.53646114952,13.346813062835036,2.746767870019819,41293.33627056274,29514.664183968005,121782.63059921096,10.202649716171837,2.0997005275726024
2008-11-01,1674575.327398862,28.87198840342865,5800000.000000001,676128.6258406829,73.76585988708625,49875.209479411984,28955.83222170855,36412.205029133154,24260.182564352246,86287.41450854513,5.152793851476148,1.4877140432507783,16402.1285787895,11949.112792254426,66277.33805820148,3.9578594628616,1.1427127251414049
2008-12-01,2064445.431997501,35.5938867585776,5800000.000000001,717624.2870296581,58.12334936291853,41710.72714634014,13319.84650206395,20170.529039302535,13881.753105311584,61881.25618564268,2.9974759916888702,1.0669182100972876,7965.188075437593,6265.901925976607,49675.91522177774,2.4062595432087868,0.8564812969272023
2009-01-01,2310715.210071865,39.83991741503216,5799999.999999999,741832.0895245812,72.8422071976707,54036.686771030545,13319.84650206395,18399.785910284907,12887.305871046174,72436.47268131546,3.134807455526405,1.2489047014019907,8919.210191176153,7016.765785890433,62955.896962206694,2.7245199532939726,1.0854464993483914
2009-02-01,2385195.892357489,41.12406710961187,5800000.000000001,748896.345314927,99.99650139531572,74887.01443923094,12172.77682591113,32587.64522545589,22892.230539454482,107474.65966468683,4.505904945126356,1.8530113735290832,16159.734434654003,12705.353218124023,91046.74887388495,3.817160224265514,1.5697715323083614
2009-03-01,2295382.670031098,39.57556327639823,5800000.000000002,740363.7814970156,183.0789764424746,135545.04331155354,43306.58761223853,54187.367859303005,38388.067600300164,189732.41117085656,8.265829207828169,3.2712484684630443,38467.73281243838,28800.686997892117,174012.77612399193,7.580991979940077,3.000220277999861
2009-04-01,2135195.083376141,36.8137083340714,5799999.999999999,724720.1088210327,268.6833615089622,194720.23499117597,58067.38440898048,40805.18855906945,26746.16559625263,235525.4235502454,11.030627851476499,4.060783164659404,32465.321434007594,22613.26405181227,227185.55642518355,10.640037446412668,3.916992352158337
2009-05-01,1969834.10219925,33.96265693446982,5800000.000000001,707942.4211563467,362.9053076413179,256916.06214208342,58821.75129842736,45818.47640986853,32037.233998161206,302734.53855195193,15.368529675365025,5.219561009516413,59187.42204112575,42116.76225615148,316103.4841832092,16.04721351053324,5.450060072124296
2009-06-01,1895541.063438664,32.68174247308041,5800000.0,700175.6340884513,390.7648481424179,273604.02532759483,48130.03541625816,54711.91718398696,41112.48577099029,328315.9425115818,17.320434193917713,5.660619698475548,64599.278066038045,47051.811737900694,338203.3033936329,17.842045731264975,5.8310914378212555
2009-07-01,1964848.351202352,33.87669571038538,5800000.0,707425.8324908821,391.46356073165305,276931.43534043466,49592.21801772468,74437.3857752659,55833.512233714464,351368.8211157005,17.882745042419533,6.058083122684492,75392.0307457567,53982.50880556008,352323.46608619136,17.931331233303254,6.074542518727438
2009-08-01,2211118.129276718,38.12272636683996,5800000.0,732205.2281006279,311.66003399016233,228199.10627761626,33953.20741035734,28047.43071327581,20552.516938410306,256246.53699089208,11.589002577384377,4.418043741222277,41412.976761579775,28279.775570188598,269612.08303919603,12.19347259060235,4.648484190330966
2009-09-01,2606161.628397291,44.93382117926364,5800000.0,769228.8607688063,208.24961804659367,160191.61644552028,26614.68347863201,11700.0600029028,7795.429476776964,171891.67644842307,6.595587724700373,2.963649593938329,23439.644417674106,14963.568294691566,183631.2608631944,7.046042688308704,3.1660562217792134
2009-10-01,3081926.280890301,53.13666001535002,5800000.0,810264.2786588289,133.62013252314082,108267.62029315982,32496.73554835025,28919.35967956993,20731.215402287293,137186.97997272975,4.451338788450821,2.365292758150513,29586.69807327291,21017.716975575564,137854.31836643274,4.472992077104766,2.376798592524702
2009-11-01,3225463.82494274,55.61144525763345,5800000.0,822011.5724410752,76.32180718385148,62737.408734742305,18896.26058313945,14541.447272850175,10649.58413331232,77278.85600759248,2.395899014894838,1.332394069096422,13111.77303150141,9671.333453981084,75849.18176624371,2.3515744055070966,1.3077445132110983
2009-12-01,3293324.027242726,56.78144874556424,5800000.0,827474.2636880635,59.34488949415379,49106.36873782441,12306.09079201542,7749.419627646074,6093.562804402935,56855.78836547048,1.7263952133210507,0.9802722131977669,6697.778830465484,5355.251553253155,55804.14756828989,1.6944627102183707,0.962140475315343
2010-01-01,3216191.042810449,55.45156970362844,5800000.0,821260.6752362768,70.67647765505838,58043.81176231488,12306.09079201542,9426.635673934737,7563.138874085016,67470.44743624961,2.0978370543962144,1.1632835764870622,9104.688150968053,7279.372114240107,67148.49991328293,2.0878268429790046,1.1577327571255678
2010-02-01,2977516.019794286,51.33648309990147,5800000.000000001,801546.375911059,99.91388817037713,80085.61496614861,11257.12650715762,14893.793753302876,11955.227134802786,94979.40871945149,3.189887412461798,1.637576012404336,14450.844647602285,11549.277670547786,94536.45961375089,3.175010948229334,1.629938958857774
2010-03-01,2614222.520203822,45.0728020724797,5799999.999999998,769953.9659957669,187.35960239244324,144258.26892945165,28210.30145107258,27251.808734101432,21135.157489109537,171510.07766355306,6.560653362062729,2.9570703045440183,29170.831515826387,22148.376839939963,173429.10044527805,6.634060379517976,2.990156904228932
2010-04-01,2154876.968702943,37.1530511845335,5800000.0,726673.1193832278,275.0036394168296,199837.75249676796,28630.45345739854,16795.738989776764,11975.03949094564,216633.49148654472,10.053172159380408,3.7350601980438745,17339.56630860703,11153.199088458307,217177.318805375,10.078409206633161,3.744436531127155
2010-05-01,1700625.094741555,29.32112232313025,5800000.000000002,679042.8727510099,370.53505992915757,251609.1915492628,28706.23895861007,31598.229285985886,23170.14458270048,283207.42083524866,16.653136644340055,4.882886566124977,28413.30366007865,18232.20154744009,280022.49520934146,16.46585694137935,4.827974055333473
2010-06-01,1322050.562532618,22.79397521607963,5799999.999999997,634201.254573932,386.90736114789286,245377.13384388306,53557.46857520513,51314.077693912186,37186.98392450788,296691.21153779526,22.44174466137147,5.115365716168884,54228.39165566525,38003.44602078678,299605.5254995483,22.66218357984749,5.165612508612902
2010-07-01,1088469.217055946,18.76671063889561,5800000.000000003,603243.931729208,380.2469832193275,229381.68518539728,55225.09708975577,73810.48382920606,51520.28398915992,303192.16901460337,27.85491443062277,5.2274511899069545,78831.14533812921,56676.57740760538,308212.83052352647,28.31617336475256,5.314014319371147
2010-08-01,1011336.232623669,17.43683159695981,5800000.0,592302.026720827,310.2485958733154,183760.87212305554,43498.23945088699,44619.04554294239,31765.136642452173,228379.91766599793,22.58199699555123,3.937584787344792,51104.035386031035,35545.26662355958,234864.90750908657,23.223226849075306,4.049394957053217
2010-09-01,1074102.757384164,18.51901305834766,5799999.999999998,601236.0602349982,203.15766383227773,122145.71340906486,30800.84161417979,44175.10502569199,27726.83751716476,166320.81843475686,15.48462819700876,2.8676003178406355,27400.49213225961,17321.051777940567,149546.20554132448,13.922895599441956,2.578382854160767
2010-10-01,1222733.978976094,21.08162032717404,5799999.999999998,621403.0796416749,134.2373505606527,83415.5030413287,40724.4986618753,64274.884286938955,42125.8002223971,147690.38732826765,12.07870148925952,2.546385988418408,32955.963051334606,23134.803166185302,116371.46609266331,9.51731677483206,2.00640458780454
2010-11-01,1652835.412914013,28.49716229162091,5800000.000000001,673679.1340561344,72.47730773057849,48826.44991065609,22861.99353351186,28676.006798157156,19038.240602414447,77502.45670881325,4.6890607560358,1.3362492536002284,12735.741157176748,9332.201917078488,61562.19106783284,3.7246413397748,1.0614170873764281
2010-12-01,1991270.324176392,34.33224696855848,5800000.000000001,710156.0802254875,60.214129634393345,42761.43027535014,15259.57165962892,16956.57336469889,11903.814643896081,59718.00364004903,2.9989902885108757,1.0296207524146384,7919.552355183788,6387.427566267053,50680.98263053393,2.5451583351193694,0.8738100453540333
2011-01-01,2179750.853661139,37.58191127001964,5800000.0,729128.611517685,68.0683358671485,49630.571219133424,15259.57165962892,19103.226348004668,13620.869673491396,68733.7975671381,3.153286874584399,1.1850654752954843,10129.054403000622,8169.53015829895,59759.625622134045,2.7415805582441206,1.0303383727954145
2011-02-01,2191352.60491542,37.78194146405896,5800000.000000001,730269.1171509861,100.2654051433376,73220.7288948111,13924.78664564724,24146.489665341032,17288.972803249657,97367.21856015213,4.443247441865259,1.6787451475888298,13168.435675620409,10617.335017954822,86389.1645704315,3.9422758517571332,1.4894683546626122
2011-03-01,2040091.440150842,35.17399034742831,5800000.000000001,715153.6495111162,186.07561923407246,133072.65818028778,31527.9384595714,50002.699976093994,35887.31788301478,183075.35815638176,8.97388002092913,3.15647169235141,33416.668205759095,26423.292061504635,166489.3263860469,8.160875689657168,2.870505627345636
2011-04-01,1810072.286951951,31.20814287848192,5799999.999999999,691049.7412153105,272.7384233247903,188475.81685806817,42298.61258575151,31205.927991226345,20128.331412322514,219681.7448492945,12.13662826799171,3.7876162905050776,26107.911976109623,19429.253602304027,214583.72883417777,11.854981172907928,3.6997194626582375
2011-05-01,1576826.000192754,27.18665517573714,5799999.999999999,664985.7673404703,366.44010187578897,243677.45233019165,47895.3698897727,26964.03684680057,18506.663414058625,270641.4891769922,17.163687632237707,4.666232572017107,48100.558332790766,36036.8409570361,291778.0106629824,18.504134928477523,5.030655356258317
2011-06-01,1435246.236109097,24.74562476050167,5800000.000000001,648214.8206588258,392.77477265141124,254602.42881354562,66322.1885134001,61956.65037657621,46673.85246254593,316559.07919012185,22.05608147409622,5.457915158450377,78570.04694759878,56863.55087322482,333172.4757611444,23.213610834079837,5.744353030364559
2011-07-01,1443620.853803071,24.8900147207426,5800000.000000001,649229.2544040931,396.85550080837766,257650.20089598602,66579.0888969368,108619.66903506652,81480.87732204003,366269.86993105256,25.371611179358638,6.31499775743194,98138.0798327845,69114.5194471756,355788.28072877054,24.645548711178762,6.134280702220182
2011-08-01,1632101.383287818,28.13967902220377,5799999.999999998,671327.9240897435,311.88576495126426,209377.62313787392,42308.21601592166,51847.15604890527,38884.31074120924,261224.7791867792,16.005426002430678,4.503875503220331,52610.654522448145,35624.22277977646,261988.27766032206,16.052206091055123,4.517039270005553
2011-09-01,1973763.428110504,34.03040393293972,5800000.000000001,708349.0899602993,211.61628230643993,149898.20099254852,35977.35671373837,16813.174839589392,11240.494228846306,166711.3758321379,8.44637069761353,2.8743340660713432,35291.70783262183,23574.19131736903,185189.90882517037,9.382578792761086,3.192929462502937
2011-10-01,2400637.728488116,41.3903056635882,5800000.000000001,750347.0858699789,131.93177731472065,98994.62464174762,45671.85847907559,32197.46373275259,22861.710653985072,131192.08837450022,5.464884885281001,2.261932558181038,35914.254424197024,25605.34420469416,134908.87906594464,5.619710023923857,2.3260151563093903
2011-11-01,2518939.023463485,43.42998316316354,5799999.999999998,761310.0015168772,73.66157921066993,56079.29698061069,25983.29916036061,11621.637713292528,8514.422351655128,67700.93469390323,2.6876765996826695,1.1672574947224694,11931.943449244225,8779.568095354596,68011.24042985492,2.6999955058991856,1.1726075936181883
2011-12-01,2557617.867690959,44.09685978777516,5799999.999999999,764838.2653785059,57.684441913416016,44119.26849238429,13112.26038469821,7318.775087242203,5859.908438379554,51438.043579626494,2.011170012120115,0.8868628203383878,7067.246743061352,5638.577918618763,51186.515235445644,2.001335534993635,0.8825261247490629
2012-01-01,2440466.734136551,42.07701265752674,5800000.000000001,754067.5742903044,68.92978976584763,51977.719365073375,13112.26038469821,9593.784610083416,7690.734459453215,61571.50397515679,2.522939694850669,1.0615776547440825,9297.644469286919,7421.871897279253,61275.363834360294,2.5108051249893317,1.0564717902475913
2012-02-01,2150952.460132863,37.08538724367006,5799999.999999998,726284.409161282,107.71294398985205,78230.23188469197,12423.23523749285,15511.49051172367,12438.99835156237,93741.72239641563,4.358149430723599,1.6162365930416487,15202.806804422136,12114.430780708602,93433.0386891141,4.343798406559985,1.6109144601571397
2012-03-01,1725285.566777524,29.74630287547455,5800000.0,681781.1992356686,188.89101350195992,128782.34171020711,20996.62529666686,25915.02988792155,20731.31328827544,154697.37159812867,8.966479206516015,2.667196062036701,26253.55820387449,20308.79640873202,155035.89991408162,8.986100788152802,2.6730327571393384
2012-04-01,1200318.864244058,20.6951528317941,5800000.000000001,618443.4783062625,271.6898139206885,168024.7935414918,38781.25976161847,13916.000457222775,10948.119075463934,181940.79399871457,15.157705124737669,3.136910241357148,18566.023887308264,12927.987139109442,186590.81742880004,15.545104137500331,3.2170830591172423
2012-05-01,681911.2811873355,11.75709105495406,5800000.0,540020.3036604922,380.8309154306889,205656.4265941838,40707.1056712143,29063.717827016284,23143.54856861061,234720.1444212001,34.42092115157683,4.046899041744829,34712.42624147657,24561.633636450497,240368.8528356604,35.24928527610412,4.144290566132076
2012-06-01,290000.0,5.0,5800000.0,456524.7584249853,383.51256362695824,175082.9804627439,65409.02354527272,53216.618679661784,38945.725708944665,228299.59914240567,78.72399970427783,3.936199985213891,71033.60130031637,51196.24001007592,246116.58176306027,84.86778681484837,4.243389340742419
2012-07-01,290000.0,5.0,5800000.0,456524.7584249853,379.2488461273267,173136.48786123225,66711.4137555697,78812.73758082847,55419.258504787154,251949.22544206074,86.87904325588302,4.343952162794151,97407.7472813951,70319.8258532371,270544.2351426274,93.29111556642324,4.664555778321162
2012-08-01,290000.0,5.0,5800000.0,456524.7584249853,311.5482345037184,142229.4824945407,56460.98351785925,59313.233454040776,41108.450955377055,201542.71594858146,69.49748825813154,3.474874412906577,64353.83574729832,45918.86735362814,206583.318241839,71.23562697994448,3.5617813489972243
2012-09-01,290000.0,5.0,5800000.0,456524.7584249853,195.46170561525153,89233.1079373383,29066.54048691072,57344.941252834324,38462.96284709376,146578.04919017263,50.544154893162975,2.5272077446581487,25858.65347428365,16501.140963128433,115091.76141162195,39.68681427986964,1.9843407139934819
2012-10-01,290000.0,5.0,5800000.0,456524.7584249853,129.97737232223713,59337.88850012368,39047.41781026047,75297.72769379707,50858.50948188387,134635.61619392075,46.42607454962784,2.3213037274813924,33931.19040976227,23806.12782317347,93269.07890988595,32.161751348236535,1.608087567411827
2012-11-01,598591.156166303,10.32053717528109,5799999.999999997,524879.1501204087,74.30962252416545,39003.57151625235,24209.85927969396,36108.834819548516,24471.940132928525,75112.40633580086,12.548198476045114,1.2950414885482906,15137.939565319708,10866.871531065466,54141.511081572055,9.044823085647167,0.9334743289926216
2012-12-01,824495.5612464584,14.21544071114584,5799999.999999998,563923.5864499696,56.64628598621169,31944.176752415144,15495.8848122729,13420.522593564954,9619.231124704114,45364.6993459801,5.502115654497705,0.7821499887237948,6241.516472440093,4916.262897608418,38185.69322485523,4.631400703616493,0.6583740211181937
2013-01-01,907182.3123326058,15.64107435056217,5800000.0,576841.5870452896,69.92887898817354,40337.88553583603,15495.8848122729,10402.851091278293,8120.223737322938,50740.736627114326,5.593223758590097,0.8748402866743848,9408.839261584333,7417.749584128742,49746.724797420364,5.483652417065801,0.8577021516796615
2013-02-01,824495.5612464583,14.21544071114583,5800000.000000002,563923.5864499696,99.49284900971243,56106.364239682334,14138.23078351922,17245.650408902184,13478.211358173125,73352.01464858452,8.896593031706828,1.2646899077342157,15940.65805373563,12538.856307612863,72047.02229341796,8.738315362729,1.2421900395416892
2013-03-01,598591.156166303,10.32053717528109,5799999.999999997,524879.1501204087,180.94153608957518,94972.43968417749,35249.55398015852,29854.40450620623,23161.35508950904,124826.84419038371,20.853439430986818,2.152186968799719,35315.083155126806,26516.595257699024,130287.52283930429,21.76569458087805,2.24633660067766
2013-04-01,290000.0,5.0,5800000.0,456524.7584249853,275.64531580993105,125838.91121110755,35018.99565371292,13778.863804594648,9775.274195670834,139617.7750157022,48.14406035024214,2.407203017512107,26892.61287986577,17516.969167111554,152731.5240909733,52.6660427899908,2.63330213949954
2013-05-01,290000.0,5.0,5800000.0,456524.7584249853,361.789508437634,165165.86794018504,49579.60834935676,34553.66451316971,26574.698657522382,199719.53245335474,68.86880429426026,3.443440214713013,49152.301031204704,33435.686762743535,214318.16897138974,73.90281688668611,3.6951408443343055
2013-06-01,290000.0,5.0,5800000.0,456524.7584249853,392.3439660416944,179114.73431668518,38283.23068059844,52100.48177561625,40632.7324418192,231215.21609230142,79.72938485941428,3.9864692429707143,49365.17014828202,33915.06287259418,228479.9044649672,78.78617395343697,3.9393086976718483
2013-07-01,290000.0,5.0,5800000.0,456524.7584249853,388.1878090612439,177217.3457552087,37639.45184440428,70273.12481424249,54805.44472655249,247490.47056945116,85.3415415756728,4.2670770787836405,59892.73400262918,41456.83962547235,237110.07975783787,81.76209646821995,4.088104823410998
2013-08-01,290000.0,5.0,5800000.0,456524.7584249853,310.7006961674854,141842.560260336,34721.34117313212,49936.32279650246,38957.52617492435,191778.88305683847,66.1306493299443,3.306532466497215,43803.5778242952,30276.727438123475,185646.1380846312,64.01590968435559,3.20079548421778
2013-09-01,290000.0,5.0,5800000.0,456524.7584249853,208.45403103259645,95164.42615987048,42173.95642254596,45322.050258212716,30676.932691520145,140486.47641808318,48.44361255795972,2.422180627897986,36200.55942793353,24532.742446869885,131364.985587804,45.29827089234621,2.2649135446173103
2013-10-01,336400.0,5.8,5800000.0,468582.32410309213,133.43911368065446,62527.21001473778,42540.16268348328,59959.58216555727,39822.98545500467,122486.79218029504,36.41105593944562,2.1118412444878456,38279.95067729087,26964.120765077456,100807.16069202864,29.96645680500257,1.738054494690149
2013-11-01,791729.6681566543,13.65051151994232,5799999.999999998,558626.1905680037,74.99739188419737,41895.50733080489,27757.8738823898,24995.026596727545,16838.191344824634,66890.53392753244,8.448658250141163,1.1532850677160764,15492.895492494305,11324.489829920009,57388.40282329919,7.248484568844542,0.9894552210913653
2013-12-01,1150480.478320271,19.83587031586675,5799999.999999998,611762.3526786822,59.95546091054829,36678.493822571785,19601.52107624077,12995.722639448188,9509.74049201929,49674.21646201998,4.31769312022969,0.8564520079658617,9580.668136477634,7531.279648995864,46259.16195904942,4.020855879848471,0.7975717579146452
2014-01-01,1351459.336313309,23.30102303988463,5800000.000000002,637897.9326593087,69.61767254558096,44408.96939337881,19601.52107624077,14758.69588956205,10874.973516800226,59167.665282940856,4.378057385311075,1.0201321600507045,11428.85804421659,8983.357980365394,55837.8274375954,4.131669073367555,0.962721162717162
2014-02-01,1366240.478320271,23.55587031586675,5799999.999999998,639740.7313640021,99.9720142386205,63956.16950494751,17846.54740903859,20426.13691020132,15041.621017755593,84382.30641514884,6.176241134276226,1.4548673519853248,16140.803297475144,12685.655353412945,80096.97280242265,5.862582325250541,1.3809822896969424
2014-03-01,1209329.668156654,20.85051151994232,5799999.999999998,619636.5223933544,192.3317748901045,119175.79213864585,33608.93247024994,44919.961554005284,32949.9492238409,164095.75369265114,13.569149754076363,2.829237132631916,39099.4219666238,29729.796766351148,158275.21410526964,13.087846785940837,2.728883001814994
2014-04-01,969759.9999999999,16.72,5800000.0,586230.6762036522,278.746972346733,163410.02608854603,42545.13392770769,32798.26022455422,21824.646114389634,196208.28631310025,20.23266440285228,3.3829014881569006,35322.50773867501,25554.817602483727,198732.53382722105,20.49296050849912,3.426422997021053
2014-05-01,726710.3318433455,12.52948848005768,5800000.000000001,547779.1225109224,369.7433799654145,202537.7042316773,57234.78140314834,45555.87479395468,31479.424676282608,248093.57902563197,34.139266796486474,4.2774755004419305,51295.83538167723,37676.89353000134,253833.53961335451,34.9291221674928,4.376440338161284
2014-06-01,580239.5216797283,10.00412968413325,5799999.999999997,521405.1387214238,393.515147813649,205180.82023475724,58555.42334388357,62005.06736064097,44201.539684372605,267185.88759539824,46.04751617434212,4.606653234403418,77662.72982795785,56536.44520895554,282843.5500627151,48.74599876339253,4.876612932115777
2014-07-01,591540.6636866912,10.19897696011537,5799999.999999997,523550.8602187997,380.72655950424377,199329.71773659086,57278.88504415414,73714.02156174686,53392.31877929775,273043.7392983377,46.15806757842011,4.707650677557547,89904.6224995038,64565.31567788881,289234.34023609466,48.89509005745838,4.986798969587839
2014-08-01,792519.5216797285,13.66412968413325,5800000.0,558755.1650735748,314.6351544347307,175804.01765412762,52883.2501309939,44968.29103012015,32196.080604427694,220772.30868424778,27.85701836294524,3.8064191152456512,70587.68541819791,50257.28938940627,246391.70307232553,31.089669885998955,4.2481328115918195
2014-09-01,1154750.331843346,19.90948848005768,5800000.000000002,612340.3489020953,211.49046323204146,129504.14404497403,51393.10119498815,30064.012817369985,19392.06599703857,159568.156862344,13.818411864634227,2.7511751183162763,45824.18607135441,32262.099854054915,175328.33011632843,15.183224051250031,3.0229022433849733
2014-10-01,1606600.0,27.7,5800000.000000001,668415.5262743415,130.53522471043192,87251.77092216277,57263.50948854824,41877.07639320324,28121.469190651413,129128.84731536602,8.037398687623927,2.2263594364718275,41468.44856305837,30308.1572762307,128720.21948522114,8.011964364821432,2.2193141290555367
2014-11-01,1965022.281473472,33.8796945081633,5800000.000000002,707443.8649556527,74.66981003316131,52824.69900536401,32279.23155736101,17851.57797220623,12398.263948756427,70676.27697757023,3.5967163143093535,1.2185564996132798,17045.64963589629,12656.209960502852,69870.3486412603,3.5557026146730517,1.2046611834700052
2014-12-01,2236577.66760867,38.56168392428741,5800000.000000001,734686.3826128078,56.94002938433043,41833.06421424071,15300.37474842033,6610.442477608014,5282.060732688367,48443.50669184872,2.165965769641441,0.8352328739973918,7912.64417592498,6071.771959000223,49745.70839016569,2.2241887286370603,0.8576846274166497
2015-01-01,2361104.836919546,40.70870408481976,5800000.0,746623.6111264348,68.49973936379868,51143.522765018955,15300.37474842033,10546.796843575623,8439.036496780924,61690.31960859458,2.6127734204754693,1.0636262001481824,12719.341909652172,9760.460481767022,63862.86467467113,2.704787338371254,1.1010838737012265
2015-02-01,2314408.900485382,39.90360173250659,5800000.0,742185.0839742136,97.6112809924967,72445.63678024673,13961.64104842657,13180.026927129202,10547.456708688329,85625.66370737593,3.6996774290583816,1.4763045466788955,15915.313629533708,12210.710087593321,88360.95040978043,3.817862538951056,1.5234646622375936
2015-03-01,2115663.377363883,36.47695478213591,5800000.0,722773.0814899004,189.66662360318816,137085.92999746135,39964.78070029377,36734.610830762664,27184.522793567696,173820.540828224,8.215888344430503,2.99690587634869,40525.12852925737,30032.042203901146,177611.05852671873,8.395052843804581,3.0622596297710127
2015-04-01,1835072.328767123,31.63917808219178,5799999.999999999,693740.9968529309,280.94977903475547,194906.37977318192,40118.51699161925,32574.195658812525,21386.26941666884,227480.57543199445,12.39627298967694,3.9220788867585252,27877.390452643725,18792.931925785928,222783.77022582566,12.140326391140176,3.8410994866521664
2015-05-01,1553225.93770461,26.77975754663121,5799999.999999999,662244.1331181126,367.8898630600758,243632.90344516106,37171.33317837185,60450.44666017292,41126.8314448414,304083.35010533396,19.577534904851948,5.242816381126447,39143.20268955239,26950.96813538618,282776.10613471345,18.205729074586916,4.875450105770922
2015-06-01,1358246.441980371,23.41804210310985,5799999.999999998,638745.3413779121,387.1544180880707,247293.08094763162,61849.94040895494,39962.64292105341,31337.485631304924,287255.723868685,21.149013536148573,4.952684894287673,62624.004647119495,45221.10616359855,309917.0855947511,22.81744137263346,5.343398027495709
2015-07-01,1310295.163080453,22.59129591518023,5799999.999999998,632712.1127707602,388.6879620720837,245927.58169118917,63911.60508925344,60883.03286039357,47454.504249489364,306810.6145515827,23.41538175492329,5.28983818192384,90714.72598696078,66154.41707202775,336642.30767814995,25.69209725896545,5.804177718588792
2015-08-01,1434822.33239133,24.73831607571259,5800000.0,648163.3937837114,309.8107101619348,200807.96132910144,43576.70111934603,37561.415163578014,29491.185896790663,238369.37649267947,16.613163254533674,4.109816836080681,49211.08006019161,34395.50512872905,250019.04138929304,17.42508711671651,4.310673127401604
2015-09-01,1707633.060992282,29.44194932745313,5800000.000000001,679823.0531504379,208.3807885290977,141662.06387574697,24909.88917432876,44248.0626514638,30247.431717789288,185910.12652721076,10.887006744831995,3.205347009089841,22810.832479663644,14503.954596569012,164472.89635541063,9.631629892421836,2.835739592334666
2015-10-01,2064800.0,35.6,5799999.999999999,717660.1489249363,132.43305697527165,95041.92739145804,27388.93990696294,55922.166557175144,38208.74057867535,150964.09394863318,7.311317994412688,2.602829206010917,20800.940454655614,15170.123960679513,115842.86784611366,5.6103674857668375,1.9972908249329941
2015-11-01,2340830.530266843,40.35914707356626,5799999.999999999,744701.9458698991,74.12416206218315,55200.40772368354,15096.77417301661,18374.26789251336,12873.47302604234,73574.6756161969,3.1431013336881657,1.2685288899344294,7708.851448239288,5914.386887190695,62909.25917192282,2.6874760200923853,1.0846423995159107
2015-12-01,2529930.996694315,43.61949994300544,5800000.0,762315.42232628,58.07820819497131,44273.91380810317,11411.30864651639,6818.018450926433,5494.951669337558,51091.93225902961,2.01949904269278,0.8808953837763726,6433.88611334204,5189.497295449337,50707.799921445214,2.004315532229992,0.8742724124387106
